"lot","lat","time","prec"
"-123.25","30.25","536.5",NA
"-123.25","30.25","537.5",NA
"-123.25","30.25","538.5",NA
"-123.25","30.25","539.5",NA
"-123.25","30.25","540.5",NA
"-123.25","30.25","541.5",NA
"-123.25","30.25","542.5",NA
"-123.25","30.25","543.5",NA
"-123.25","30.25","544.5",NA
"-123.25","30.25","545.5",NA
"-123.25","30.25","546.5",NA
"-123.25","30.25","547.5",NA
"-123.25","30.25","548.5",NA
"-123.25","30.25","549.5",NA
"-123.25","30.25","550.5",NA
"-123.25","30.25","551.5",NA
"-123.25","30.25","552.5",NA
"-123.25","30.25","553.5",NA
"-123.25","30.25","554.5",NA
"-123.25","30.25","555.5",NA
"-123.25","30.25","556.5",NA
"-123.25","30.25","557.5",NA
"-123.25","30.25","558.5",NA
"-123.25","30.25","559.5",NA
"-123.25","30.25","560.5",NA
"-123.25","30.25","561.5",NA
"-123.25","30.25","562.5",NA
"-123.25","30.25","563.5",NA
"-123.25","30.25","564.5",NA
"-123.25","30.25","565.5",NA
"-123.25","30.25","566.5",NA
"-123.25","30.25","567.5",NA
"-123.25","30.25","568.5",NA
"-123.25","30.25","569.5",NA
"-123.25","30.25","570.5",NA
"-123.25","30.25","571.5",NA
"-123.25","30.25","572.5",NA
"-123.25","30.25","573.5",NA
"-123.25","30.25","574.5",NA
"-123.25","30.25","575.5",NA
"-123.25","30.25","576.5",NA
"-123.25","30.25","577.5",NA
"-123.25","30.25","578.5",NA
"-123.25","30.25","579.5",NA
"-123.25","30.25","580.5",NA
"-123.25","30.25","581.5",NA
"-123.25","30.25","582.5",NA
"-123.25","30.25","583.5",NA
"-123.25","30.25","584.5",NA
"-123.25","30.25","585.5",NA
"-123.25","30.25","586.5",NA
"-123.25","30.25","587.5",NA
"-123.25","30.25","588.5",NA
"-123.25","30.25","589.5",NA
"-123.25","30.25","590.5",NA
"-123.25","30.25","591.5",NA
"-123.25","30.25","592.5",NA
"-123.25","30.25","593.5",NA
"-123.25","30.25","594.5",NA
"-123.25","30.25","595.5",NA
"-123.25","30.25","596.5",NA
"-123.25","30.25","597.5",NA
"-123.25","30.25","598.5",NA
"-123.25","30.25","599.5",NA
"-123.25","30.25","600.5",NA
"-123.25","30.25","601.5",NA
"-123.25","30.25","602.5",NA
"-123.25","30.25","603.5",NA
"-123.25","30.25","604.5",NA
"-123.25","30.25","605.5",NA
"-123.25","30.25","606.5",NA
"-123.25","30.25","607.5",NA
"-123.25","30.25","608.5",NA
"-123.25","30.25","609.5",NA
"-123.25","30.25","610.5",NA
"-123.25","30.25","611.5",NA
"-123.25","30.25","612.5",NA
"-123.25","30.25","613.5",NA
"-123.25","30.25","614.5",NA
"-123.25","30.25","615.5",NA
"-123.25","30.25","616.5",NA
"-123.25","30.25","617.5",NA
"-123.25","30.25","618.5",NA
"-123.25","30.25","619.5",NA
"-123.25","30.25","620.5",NA
"-123.25","30.25","621.5",NA
"-123.25","30.25","622.5",NA
"-123.25","30.25","623.5",NA
"-123.25","30.25","624.5",NA
"-123.25","30.25","625.5",NA
"-123.25","30.25","626.5",NA
"-123.25","30.25","627.5",NA
"-123.25","30.25","628.5",NA
"-123.25","30.25","629.5",NA
"-123.25","30.25","630.5",NA
"-123.25","30.25","631.5",NA
"-123.25","30.25","632.5",NA
"-123.25","30.25","633.5",NA
"-123.25","30.25","634.5",NA
"-123.25","30.25","635.5",NA
"-123.25","30.25","636.5",NA
"-123.25","30.25","637.5",NA
"-123.25","30.25","638.5",NA
"-123.25","30.25","639.5",NA
"-123.25","30.25","640.5",NA
"-123.25","30.25","641.5",NA
"-123.25","30.25","642.5",NA
"-123.25","30.25","643.5",NA
"-123.25","30.25","644.5",NA
"-123.25","30.25","645.5",NA
"-123.25","30.25","646.5",NA
"-123.25","30.25","647.5",NA
"-123.25","30.25","648.5",NA
"-123.25","30.25","649.5",NA
"-123.25","30.25","650.5",NA
"-123.25","30.25","651.5",NA
"-123.25","30.25","652.5",NA
"-123.25","30.25","653.5",NA
"-123.25","30.25","654.5",NA
"-123.25","30.25","655.5",NA
"-123.25","30.25","656.5",NA
"-123.25","30.25","657.5",NA
"-123.25","30.25","658.5",NA
"-123.25","30.25","659.5",NA
"-123.25","30.25","660.5",NA
"-123.25","30.25","661.5",NA
"-123.25","30.25","662.5",NA
"-123.25","30.25","663.5",NA
"-123.25","30.25","664.5",NA
"-123.25","30.25","665.5",NA
"-123.25","30.25","666.5",NA
"-123.25","30.25","667.5",NA
"-123.25","30.25","668.5",NA
"-123.25","30.25","669.5",NA
"-123.25","30.25","670.5",NA
"-123.25","30.25","671.5",NA
"-123.25","30.25","672.5",NA
"-123.25","30.25","673.5",NA
"-123.25","30.25","674.5",NA
"-123.25","30.25","675.5",NA
"-123.25","30.25","676.5",NA
"-123.25","30.25","677.5",NA
"-123.25","30.25","678.5",NA
"-123.25","30.25","679.5",NA
"-123.25","30.25","680.5",NA
"-123.25","30.25","681.5",NA
"-123.25","30.25","682.5",NA
"-123.25","30.25","683.5",NA
"-123.25","30.25","684.5",NA
"-123.25","30.25","685.5",NA
"-123.25","30.25","686.5",NA
"-123.25","30.25","687.5",NA
"-123.25","30.25","688.5",NA
"-123.25","30.25","689.5",NA
"-123.25","30.25","690.5",NA
"-123.25","30.25","691.5",NA
"-123.25","30.25","692.5",NA
"-123.25","30.25","693.5",NA
"-123.25","30.25","694.5",NA
"-123.25","30.25","695.5",NA
"-123.25","30.25","696.5",NA
"-123.25","30.25","697.5",NA
"-123.25","30.75","-143.5",NA
"-123.25","30.75","-142.5",NA
"-123.25","30.75","-141.5",NA
"-123.25","30.75","-140.5",NA
"-123.25","30.75","-139.5",NA
"-123.25","30.75","-138.5",NA
"-123.25","30.75","-137.5",NA
"-123.25","30.75","-136.5",NA
"-123.25","30.75","-135.5",NA
"-123.25","30.75","-134.5",NA
"-123.25","30.75","-133.5",NA
"-123.25","30.75","-132.5",NA
"-123.25","30.75","-131.5",NA
"-123.25","30.75","-130.5",NA
"-123.25","30.75","-129.5",NA
"-123.25","30.75","-128.5",NA
"-123.25","30.75","-127.5",NA
"-123.25","30.75","-126.5",NA
"-123.25","30.75","-125.5",NA
"-123.25","30.75","-124.5",NA
"-123.25","30.75","-123.5",NA
"-123.25","30.75","-122.5",NA
"-123.25","30.75","-121.5",NA
"-123.25","30.75","-120.5",NA
"-123.25","30.75","-119.5",NA
"-123.25","30.75","-118.5",NA
"-123.25","30.75","-117.5",NA
"-123.25","30.75","-116.5",NA
"-123.25","30.75","-115.5",NA
"-123.25","30.75","-114.5",NA
"-123.25","30.75","-113.5",NA
"-123.25","30.75","-112.5",NA
"-123.25","30.75","-111.5",NA
"-123.25","30.75","-110.5",NA
"-123.25","30.75","-109.5",NA
"-123.25","30.75","-108.5",NA
"-123.25","30.75","-107.5",NA
"-123.25","30.75","-106.5",NA
"-123.25","30.75","-105.5",NA
"-123.25","30.75","-104.5",NA
"-123.25","30.75","-103.5",NA
"-123.25","30.75","-102.5",NA
"-123.25","30.75","-101.5",NA
"-123.25","30.75","-100.5",NA
"-123.25","30.75","-99.5",NA
"-123.25","30.75","-98.5",NA
"-123.25","30.75","-97.5",NA
"-123.25","30.75","-96.5",NA
"-123.25","30.75","-95.5",NA
"-123.25","30.75","-94.5",NA
"-123.25","30.75","-93.5",NA
"-123.25","30.75","-92.5",NA
"-123.25","30.75","-91.5",NA
"-123.25","30.75","-90.5",NA
"-123.25","30.75","-89.5",NA
"-123.25","30.75","-88.5",NA
"-123.25","30.75","-87.5",NA
"-123.25","30.75","-86.5",NA
"-123.25","30.75","-85.5",NA
"-123.25","30.75","-84.5",NA
"-123.25","30.75","-83.5",NA
"-123.25","30.75","-82.5",NA
"-123.25","30.75","-81.5",NA
"-123.25","30.75","-80.5",NA
"-123.25","30.75","-79.5",NA
"-123.25","30.75","-78.5",NA
"-123.25","30.75","-77.5",NA
"-123.25","30.75","-76.5",NA
"-123.25","30.75","-75.5",NA
"-123.25","30.75","-74.5",NA
"-123.25","30.75","-73.5",NA
"-123.25","30.75","-72.5",NA
"-123.25","30.75","-71.5",NA
"-123.25","30.75","-70.5",NA
"-123.25","30.75","-69.5",NA
"-123.25","30.75","-68.5",NA
"-123.25","30.75","-67.5",NA
"-123.25","30.75","-66.5",NA
"-123.25","30.75","-65.5",NA
"-123.25","30.75","-64.5",NA
"-123.25","30.75","-63.5",NA
"-123.25","30.75","-62.5",NA
"-123.25","30.75","-61.5",NA
"-123.25","30.75","-60.5",NA
"-123.25","30.75","-59.5",NA
"-123.25","30.75","-58.5",NA
"-123.25","30.75","-57.5",NA
"-123.25","30.75","-56.5",NA
"-123.25","30.75","-55.5",NA
"-123.25","30.75","-54.5",NA
"-123.25","30.75","-53.5",NA
"-123.25","30.75","-52.5",NA
"-123.25","30.75","-51.5",NA
"-123.25","30.75","-50.5",NA
"-123.25","30.75","-49.5",NA
"-123.25","30.75","-48.5",NA
"-123.25","30.75","-47.5",NA
"-123.25","30.75","-46.5",NA
"-123.25","30.75","-45.5",NA
"-123.25","30.75","-44.5",NA
"-123.25","30.75","-43.5",NA
"-123.25","30.75","-42.5",NA
"-123.25","30.75","-41.5",NA
"-123.25","30.75","-40.5",NA
"-123.25","30.75","-39.5",NA
"-123.25","30.75","-38.5",NA
"-123.25","30.75","-37.5",NA
"-123.25","30.75","-36.5",NA
"-123.25","30.75","-35.5",NA
"-123.25","30.75","-34.5",NA
"-123.25","30.75","-33.5",NA
"-123.25","30.75","-32.5",NA
"-123.25","30.75","-31.5",NA
"-123.25","30.75","-30.5",NA
"-123.25","30.75","-29.5",NA
"-123.25","30.75","-28.5",NA
"-123.25","30.75","-27.5",NA
"-123.25","30.75","-26.5",NA
"-123.25","30.75","-25.5",NA
"-123.25","30.75","-24.5",NA
"-123.25","30.75","-23.5",NA
"-123.25","30.75","-22.5",NA
"-123.25","30.75","-21.5",NA
"-123.25","30.75","-20.5",NA
"-123.25","30.75","-19.5",NA
"-123.25","30.75","-18.5",NA
"-123.25","30.75","-17.5",NA
"-123.25","30.75","-16.5",NA
"-123.25","30.75","-15.5",NA
"-123.25","30.75","-14.5",NA
"-123.25","30.75","-13.5",NA
"-123.25","30.75","-12.5",NA
"-123.25","30.75","-11.5",NA
"-123.25","30.75","-10.5",NA
"-123.25","30.75","-9.5",NA
"-123.25","30.75","-8.5",NA
"-123.25","30.75","-7.5",NA
"-123.25","30.75","-6.5",NA
"-123.25","30.75","-5.5",NA
"-123.25","30.75","-4.5",NA
"-123.25","30.75","-3.5",NA
"-123.25","30.75","-2.5",NA
"-123.25","30.75","-1.5",NA
"-123.25","30.75","-0.5",NA
"-123.25","30.75","0.5",NA
"-123.25","30.75","1.5",NA
"-123.25","30.75","2.5",NA
"-123.25","30.75","3.5",NA
"-123.25","30.75","4.5",NA
"-123.25","30.75","5.5",NA
"-123.25","30.75","6.5",NA
"-123.25","30.75","7.5",NA
"-123.25","30.75","8.5",NA
"-123.25","30.75","9.5",NA
"-123.25","30.75","10.5",NA
"-123.25","30.75","11.5",NA
"-123.25","30.75","12.5",NA
"-123.25","30.75","13.5",NA
"-123.25","30.75","14.5",NA
"-123.25","30.75","15.5",NA
"-123.25","30.75","16.5",NA
"-123.25","30.75","17.5",NA
"-123.25","30.75","18.5",NA
"-123.25","30.75","19.5",NA
"-123.25","30.75","20.5",NA
"-123.25","30.75","21.5",NA
"-123.25","30.75","22.5",NA
"-123.25","30.75","23.5",NA
"-123.25","30.75","24.5",NA
"-123.25","30.75","25.5",NA
"-123.25","30.75","26.5",NA
"-123.25","30.75","27.5",NA
"-123.25","30.75","28.5",NA
"-123.25","30.75","29.5",NA
"-123.25","30.75","30.5",NA
"-123.25","30.75","31.5",NA
"-123.25","30.75","32.5",NA
"-123.25","30.75","33.5",NA
"-123.25","30.75","34.5",NA
"-123.25","30.75","35.5",NA
"-123.25","30.75","36.5",NA
"-123.25","30.75","37.5",NA
"-123.25","30.75","38.5",NA
"-123.25","30.75","39.5",NA
"-123.25","30.75","40.5",NA
"-123.25","30.75","41.5",NA
"-123.25","30.75","42.5",NA
"-123.25","30.75","43.5",NA
"-123.25","30.75","44.5",NA
"-123.25","30.75","45.5",NA
"-123.25","30.75","46.5",NA
"-123.25","30.75","47.5",NA
"-123.25","30.75","48.5",NA
"-123.25","30.75","49.5",NA
"-123.25","30.75","50.5",NA
"-123.25","30.75","51.5",NA
"-123.25","30.75","52.5",NA
"-123.25","30.75","53.5",NA
"-123.25","30.75","54.5",NA
"-123.25","30.75","55.5",NA
"-123.25","30.75","56.5",NA
"-123.25","30.75","57.5",NA
"-123.25","30.75","58.5",NA
"-123.25","30.75","59.5",NA
"-123.25","30.75","60.5",NA
"-123.25","30.75","61.5",NA
"-123.25","30.75","62.5",NA
"-123.25","30.75","63.5",NA
"-123.25","30.75","64.5",NA
"-123.25","30.75","65.5",NA
"-123.25","30.75","66.5",NA
"-123.25","30.75","67.5",NA
"-123.25","30.75","68.5",NA
"-123.25","30.75","69.5",NA
"-123.25","30.75","70.5",NA
"-123.25","30.75","71.5",NA
"-123.25","30.75","72.5",NA
"-123.25","30.75","73.5",NA
"-123.25","30.75","74.5",NA
"-123.25","30.75","75.5",NA
"-123.25","30.75","76.5",NA
"-123.25","30.75","77.5",NA
"-123.25","30.75","78.5",NA
"-123.25","30.75","79.5",NA
"-123.25","30.75","80.5",NA
"-123.25","30.75","81.5",NA
"-123.25","30.75","82.5",NA
"-123.25","30.75","83.5",NA
"-123.25","30.75","84.5",NA
"-123.25","30.75","85.5",NA
"-123.25","30.75","86.5",NA
"-123.25","30.75","87.5",NA
"-123.25","30.75","88.5",NA
"-123.25","30.75","89.5",NA
"-123.25","30.75","90.5",NA
"-123.25","30.75","91.5",NA
"-123.25","30.75","92.5",NA
"-123.25","30.75","93.5",NA
"-123.25","30.75","94.5",NA
"-123.25","30.75","95.5",NA
"-123.25","30.75","96.5",NA
"-123.25","30.75","97.5",NA
"-123.25","30.75","98.5",NA
"-123.25","30.75","99.5",NA
"-123.25","30.75","100.5",NA
"-123.25","30.75","101.5",NA
"-123.25","30.75","102.5",NA
"-123.25","30.75","103.5",NA
"-123.25","30.75","104.5",NA
"-123.25","30.75","105.5",NA
"-123.25","30.75","106.5",NA
"-123.25","30.75","107.5",NA
"-123.25","30.75","108.5",NA
"-123.25","30.75","109.5",NA
"-123.25","30.75","110.5",NA
"-123.25","30.75","111.5",NA
"-123.25","30.75","112.5",NA
"-123.25","30.75","113.5",NA
"-123.25","30.75","114.5",NA
"-123.25","30.75","115.5",NA
"-123.25","30.75","116.5",NA
"-123.25","30.75","117.5",NA
"-123.25","30.75","118.5",NA
"-123.25","30.75","119.5",NA
"-123.25","30.75","120.5",NA
"-123.25","30.75","121.5",NA
"-123.25","30.75","122.5",NA
"-123.25","30.75","123.5",NA
"-123.25","30.75","124.5",NA
"-123.25","30.75","125.5",NA
"-123.25","30.75","126.5",NA
"-123.25","30.75","127.5",NA
"-123.25","30.75","128.5",NA
"-123.25","30.75","129.5",NA
"-123.25","30.75","130.5",NA
"-123.25","30.75","131.5",NA
"-123.25","30.75","132.5",NA
"-123.25","30.75","133.5",NA
"-123.25","30.75","134.5",NA
"-123.25","30.75","135.5",NA
"-123.25","30.75","136.5",NA
"-123.25","30.75","137.5",NA
"-123.25","30.75","138.5",NA
"-123.25","30.75","139.5",NA
"-123.25","30.75","140.5",NA
"-123.25","30.75","141.5",NA
"-123.25","30.75","142.5",NA
"-123.25","30.75","143.5",NA
"-123.25","30.75","144.5",NA
"-123.25","30.75","145.5",NA
"-123.25","30.75","146.5",NA
"-123.25","30.75","147.5",NA
"-123.25","30.75","148.5",NA
"-123.25","30.75","149.5",NA
"-123.25","30.75","150.5",NA
"-123.25","30.75","151.5",NA
"-123.25","30.75","152.5",NA
"-123.25","30.75","153.5",NA
"-123.25","30.75","154.5",NA
"-123.25","30.75","155.5",NA
"-123.25","30.75","156.5",NA
"-123.25","30.75","157.5",NA
"-123.25","30.75","158.5",NA
"-123.25","30.75","159.5",NA
"-123.25","30.75","160.5",NA
"-123.25","30.75","161.5",NA
"-123.25","30.75","162.5",NA
"-123.25","30.75","163.5",NA
"-123.25","30.75","164.5",NA
"-123.25","30.75","165.5",NA
"-123.25","30.75","166.5",NA
"-123.25","30.75","167.5",NA
"-123.25","30.75","168.5",NA
"-123.25","30.75","169.5",NA
"-123.25","30.75","170.5",NA
"-123.25","30.75","171.5",NA
"-123.25","30.75","172.5",NA
"-123.25","30.75","173.5",NA
"-123.25","30.75","174.5",NA
"-123.25","30.75","175.5",NA
"-123.25","30.75","176.5",NA
"-123.25","30.75","177.5",NA
"-123.25","30.75","178.5",NA
"-123.25","30.75","179.5",NA
"-123.25","30.75","180.5",NA
"-123.25","30.75","181.5",NA
"-123.25","30.75","182.5",NA
"-123.25","30.75","183.5",NA
"-123.25","30.75","184.5",NA
"-123.25","30.75","185.5",NA
"-123.25","30.75","186.5",NA
"-123.25","30.75","187.5",NA
"-123.25","30.75","188.5",NA
"-123.25","30.75","189.5",NA
"-123.25","30.75","190.5",NA
"-123.25","30.75","191.5",NA
"-123.25","30.75","192.5",NA
"-123.25","30.75","193.5",NA
"-123.25","30.75","194.5",NA
"-123.25","30.75","195.5",NA
"-123.25","30.75","196.5",NA
"-123.25","30.75","197.5",NA
"-123.25","30.75","198.5",NA
"-123.25","30.75","199.5",NA
"-123.25","30.75","200.5",NA
"-123.25","30.75","201.5",NA
"-123.25","30.75","202.5",NA
"-123.25","30.75","203.5",NA
"-123.25","30.75","204.5",NA
"-123.25","30.75","205.5",NA
"-123.25","30.75","206.5",NA
"-123.25","30.75","207.5",NA
"-123.25","30.75","208.5",NA
"-123.25","30.75","209.5",NA
"-123.25","30.75","210.5",NA
"-123.25","30.75","211.5",NA
"-123.25","30.75","212.5",NA
"-123.25","30.75","213.5",NA
"-123.25","30.75","214.5",NA
"-123.25","30.75","215.5",NA
"-123.25","30.75","216.5",NA
"-123.25","30.75","217.5",NA
"-123.25","30.75","218.5",NA
"-123.25","30.75","219.5",NA
"-123.25","30.75","220.5",NA
"-123.25","30.75","221.5",NA
"-123.25","30.75","222.5",NA
"-123.25","30.75","223.5",NA
"-123.25","30.75","224.5",NA
"-123.25","30.75","225.5",NA
"-123.25","30.75","226.5",NA
"-123.25","30.75","227.5",NA
"-123.25","30.75","228.5",NA
"-123.25","30.75","229.5",NA
"-123.25","30.75","230.5",NA
"-123.25","30.75","231.5",NA
"-123.25","30.75","232.5",NA
"-123.25","30.75","233.5",NA
"-123.25","30.75","234.5",NA
"-123.25","30.75","235.5",NA
"-123.25","30.75","236.5",NA
"-123.25","30.75","237.5",NA
"-123.25","30.75","238.5",NA
"-123.25","30.75","239.5",NA
"-123.25","30.75","240.5",NA
"-123.25","30.75","241.5",NA
"-123.25","30.75","242.5",NA
"-123.25","30.75","243.5",NA
"-123.25","30.75","244.5",NA
"-123.25","30.75","245.5",NA
"-123.25","30.75","246.5",NA
"-123.25","30.75","247.5",NA
"-123.25","30.75","248.5",NA
"-123.25","30.75","249.5",NA
"-123.25","30.75","250.5",NA
"-123.25","30.75","251.5",NA
"-123.25","30.75","252.5",NA
"-123.25","30.75","253.5",NA
"-123.25","30.75","254.5",NA
"-123.25","30.75","255.5",NA
"-123.25","30.75","256.5",NA
"-123.25","30.75","257.5",NA
"-123.25","30.75","258.5",NA
"-123.25","30.75","259.5",NA
"-123.25","30.75","260.5",NA
"-123.25","30.75","261.5",NA
"-123.25","30.75","262.5",NA
"-123.25","30.75","263.5",NA
"-123.25","30.75","264.5",NA
"-123.25","30.75","265.5",NA
"-123.25","30.75","266.5",NA
"-123.25","30.75","267.5",NA
"-123.25","30.75","268.5",NA
"-123.25","30.75","269.5",NA
"-123.25","30.75","270.5",NA
"-123.25","30.75","271.5",NA
"-123.25","30.75","272.5",NA
"-123.25","30.75","273.5",NA
"-123.25","30.75","274.5",NA
"-123.25","30.75","275.5",NA
"-123.25","30.75","276.5",NA
"-123.25","30.75","277.5",NA
"-123.25","30.75","278.5",NA
"-123.25","30.75","279.5",NA
"-123.25","30.75","280.5",NA
"-123.25","30.75","281.5",NA
"-123.25","30.75","282.5",NA
"-123.25","30.75","283.5",NA
"-123.25","30.75","284.5",NA
"-123.25","30.75","285.5",NA
"-123.25","30.75","286.5",NA
"-123.25","30.75","287.5",NA
"-123.25","30.75","288.5",NA
"-123.25","30.75","289.5",NA
"-123.25","30.75","290.5",NA
"-123.25","30.75","291.5",NA
"-123.25","30.75","292.5",NA
"-123.25","30.75","293.5",NA
"-123.25","30.75","294.5",NA
"-123.25","30.75","295.5",NA
"-123.25","30.75","296.5",NA
"-123.25","30.75","297.5",NA
"-123.25","30.75","298.5",NA
"-123.25","30.75","299.5",NA
"-123.25","30.75","300.5",NA
"-123.25","30.75","301.5",NA
"-123.25","30.75","302.5",NA
"-123.25","30.75","303.5",NA
"-123.25","30.75","304.5",NA
"-123.25","30.75","305.5",NA
"-123.25","30.75","306.5",NA
"-123.25","30.75","307.5",NA
"-123.25","30.75","308.5",NA
"-123.25","30.75","309.5",NA
"-123.25","30.75","310.5",NA
"-123.25","30.75","311.5",NA
"-123.25","30.75","312.5",NA
"-123.25","30.75","313.5",NA
"-123.25","30.75","314.5",NA
"-123.25","30.75","315.5",NA
"-123.25","30.75","316.5",NA
"-123.25","30.75","317.5",NA
"-123.25","30.75","318.5",NA
"-123.25","30.75","319.5",NA
"-123.25","30.75","320.5",NA
"-123.25","30.75","321.5",NA
"-123.25","30.75","322.5",NA
"-123.25","30.75","323.5",NA
"-123.25","30.75","324.5",NA
"-123.25","30.75","325.5",NA
"-123.25","30.75","326.5",NA
"-123.25","30.75","327.5",NA
"-123.25","30.75","328.5",NA
"-123.25","30.75","329.5",NA
"-123.25","30.75","330.5",NA
"-123.25","30.75","331.5",NA
"-123.25","30.75","332.5",NA
"-123.25","30.75","333.5",NA
"-123.25","30.75","334.5",NA
"-123.25","30.75","335.5",NA
"-123.25","30.75","336.5",NA
"-123.25","30.75","337.5",NA
"-123.25","30.75","338.5",NA
"-123.25","30.75","339.5",NA
"-123.25","30.75","340.5",NA
"-123.25","30.75","341.5",NA
"-123.25","30.75","342.5",NA
"-123.25","30.75","343.5",NA
"-123.25","30.75","344.5",NA
"-123.25","30.75","345.5",NA
"-123.25","30.75","346.5",NA
"-123.25","30.75","347.5",NA
"-123.25","30.75","348.5",NA
"-123.25","30.75","349.5",NA
"-123.25","30.75","350.5",NA
"-123.25","30.75","351.5",NA
"-123.25","30.75","352.5",NA
"-123.25","30.75","353.5",NA
"-123.25","30.75","354.5",NA
"-123.25","30.75","355.5",NA
"-123.25","30.75","356.5",NA
"-123.25","30.75","357.5",NA
"-123.25","30.75","358.5",NA
"-123.25","30.75","359.5",NA
"-123.25","30.75","360.5",NA
"-123.25","30.75","361.5",NA
"-123.25","30.75","362.5",NA
"-123.25","30.75","363.5",NA
"-123.25","30.75","364.5",NA
"-123.25","30.75","365.5",NA
"-123.25","30.75","366.5",NA
"-123.25","30.75","367.5",NA
"-123.25","30.75","368.5",NA
"-123.25","30.75","369.5",NA
"-123.25","30.75","370.5",NA
"-123.25","30.75","371.5",NA
"-123.25","30.75","372.5",NA
"-123.25","30.75","373.5",NA
"-123.25","30.75","374.5",NA
"-123.25","30.75","375.5",NA
"-123.25","30.75","376.5",NA
"-123.25","30.75","377.5",NA
"-123.25","30.75","378.5",NA
"-123.25","30.75","379.5",NA
"-123.25","30.75","380.5",NA
"-123.25","30.75","381.5",NA
"-123.25","30.75","382.5",NA
"-123.25","30.75","383.5",NA
"-123.25","30.75","384.5",NA
"-123.25","30.75","385.5",NA
"-123.25","30.75","386.5",NA
"-123.25","30.75","387.5",NA
"-123.25","30.75","388.5",NA
"-123.25","30.75","389.5",NA
"-123.25","30.75","390.5",NA
"-123.25","30.75","391.5",NA
"-123.25","30.75","392.5",NA
"-123.25","30.75","393.5",NA
"-123.25","30.75","394.5",NA
"-123.25","30.75","395.5",NA
"-123.25","30.75","396.5",NA
"-123.25","30.75","397.5",NA
"-123.25","30.75","398.5",NA
"-123.25","30.75","399.5",NA
"-123.25","30.75","400.5",NA
"-123.25","30.75","401.5",NA
"-123.25","30.75","402.5",NA
"-123.25","30.75","403.5",NA
"-123.25","30.75","404.5",NA
"-123.25","30.75","405.5",NA
"-123.25","30.75","406.5",NA
"-123.25","30.75","407.5",NA
"-123.25","30.75","408.5",NA
"-123.25","30.75","409.5",NA
"-123.25","30.75","410.5",NA
"-123.25","30.75","411.5",NA
"-123.25","30.75","412.5",NA
"-123.25","30.75","413.5",NA
"-123.25","30.75","414.5",NA
"-123.25","30.75","415.5",NA
"-123.25","30.75","416.5",NA
"-123.25","30.75","417.5",NA
"-123.25","30.75","418.5",NA
"-123.25","30.75","419.5",NA
"-123.25","30.75","420.5",NA
"-123.25","30.75","421.5",NA
"-123.25","30.75","422.5",NA
"-123.25","30.75","423.5",NA
"-123.25","30.75","424.5",NA
"-123.25","30.75","425.5",NA
"-123.25","30.75","426.5",NA
"-123.25","30.75","427.5",NA
"-123.25","30.75","428.5",NA
"-123.25","30.75","429.5",NA
"-123.25","30.75","430.5",NA
"-123.25","30.75","431.5",NA
"-123.25","30.75","432.5",NA
"-123.25","30.75","433.5",NA
"-123.25","30.75","434.5",NA
"-123.25","30.75","435.5",NA
"-123.25","30.75","436.5",NA
